run_id,target_id,source_name,dataset_name,collection_status,thematic_axis,analytical_role,requested_window,period_start,period_end,coverage_years,target_years,coverage_status,requires_priority_followup,priority_reason
operational-collect-savannah-main-2021-2025-20260411-205418,savannah-main-2021,City of Savannah Water Quality Reports,Savannah Main Report 2021,collected,drinking_water_quality,pressure_core,,2020,2020,1,20,below_target,yes,"Useful lower-basin compliance layer, but it still needs raw-river chemistry and PFAS context around it."
operational-collect-savannah-main-2021-2025-20260411-205418,savannah-main-2022,City of Savannah Water Quality Reports,Savannah Main Report 2022,collected,drinking_water_quality,pressure_core,,2021,2021,1,20,below_target,yes,"Useful lower-basin compliance layer, but it still needs raw-river chemistry and PFAS context around it."
operational-collect-savannah-main-2021-2025-20260411-205418,savannah-main-2023,City of Savannah Water Quality Reports,Savannah Main Report 2023,collected,drinking_water_quality,pressure_core,,2022,2022,1,20,below_target,yes,"Useful lower-basin compliance layer, but it still needs raw-river chemistry and PFAS context around it."
operational-collect-savannah-main-2021-2025-20260411-205418,savannah-main-2024,City of Savannah Water Quality Reports,Savannah Main Report 2024,collected,drinking_water_quality,pressure_core,,2023,2023,1,20,below_target,yes,"Useful lower-basin compliance layer, but it still needs raw-river chemistry and PFAS context around it."
operational-collect-savannah-main-2021-2025-20260411-205418,savannah-main-2025,City of Savannah Water Quality Reports,Savannah Main Report 2025,collected,drinking_water_quality,pressure_core,,2024,2024,1,20,below_target,yes,"Useful lower-basin compliance layer, but it still needs raw-river chemistry and PFAS context around it."
operational-collect-clarkshill-20260401-225924,03-savannah-river-basin-landscape-analysis,19january2021snapshot.epa.gov,Savannah River Basin Landscape Analysis,collected,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-clarkshill-20260401-225924,04-savannah-river-basin-restoration-data-2008,deq.nc.gov,Savannah River Basin Restoration Data 2008,collected,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,07-clemson-middle-lower-savannah-water-quality-study,open.clemson.edu,Water Quality Study of Savannah River Basin (2006-2008),collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,08-epa-echo-data-downloads,echo.epa.gov,EPA ECHO data downloads landing page,collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,09-savannah-river-bacteria-tmdl-2023,epd.georgia.gov,Savannah River Basin Bacteria TMDL Report 2023,collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,10-savannah-river-sediment-tmdl-2010,epd.georgia.gov,Savannah River Basin Sediment TMDL Evaluation 2010,collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,11-savannah-sustainable-rivers-monitoring-plan,hec.usace.army.mil,Sustainable Rivers Monitoring Plan Savannah River Basin,collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,12-savannah-harbor-dissolved-oxygen-plan,epd.georgia.gov,Savannah River Basin dissolved oxygen restoration plan,collected,environmental_pressure,pressure_core,2006-2026,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-system-20260409-013209,15-savannah-landscape-analysis-epa,epa.gov,Savannah River Basin Landscape Analysis,collected,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-clarkshill-20260401-225924,sas-usace-thurmond-basin-dam,sas.usace.army.mil,Thurmond Basin Dam Brochure,blocked_for_now,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-system-20260409-013209,14-savannah-bathymetry-noaa,ncei.noaa.gov,Savannah River Bathymetric Digital Elevation Model,partial,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-system-20260409-013209,16-savannah-rbrp-deq,deq.nc.gov,Savannah River Basin Restoration Data,partial,environmental_pressure,pressure_core,,,,,20,missing,yes,Needs structured pollutant and pressure layers that can join the river narrative.
operational-collect-savannah-river-20260410-204518,06-nws-rvf-cae-text,forecast.weather.gov,NWS River Forecast Text Product CAE RVF,collected,other_context,supporting_context,2006-2026,,,,20,missing,,
operational-collect-savannah-river-20260410-204518,13-reservoir-operations-annex-reference,local_workspace,Existing reservoir operations annex run,collected,other_context,supporting_context,2006-2026,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,13-nws-rvf-cae-text,forecast.weather.gov,NWS River Forecast Text Product CAE RVF,collected,other_context,supporting_context,,,,,20,missing,,
operational-collect-clarkshill-20260401-225924,08-clark-hill-dam-inflows-and-forecasts,weather.gov,Clark Hill Dam Inflows and Forecasts,blocked_for_now,other_context,supporting_context,,,,,20,missing,,
operational-collect-clarkshill-20260401-225924,14-savannah-and-salkehatchie-surface-water-data,des.sc.gov,Savannah and Salkehatchie Surface Water Data,blocked_for_now,other_context,supporting_context,,,,,20,missing,,
operational-collect-clarkshill-20260401-225924,nws-rvf-cae-text,forecast.weather.gov,NWS River Forecast Text Product CAE RVF,partial,other_context,supporting_context,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,10-wqp-hartwell-dam-forebay,waterqualitydata.us,WQP Hartwell Dam Forebay station and results,partial,other_context,supporting_context,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,11-wqp-russell-dam-forebay,waterqualitydata.us,WQP Russell Dam Forebay station and results,partial,other_context,supporting_context,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,12-wqp-thurmond-dam-forebay,waterqualitydata.us,WQP Clarks Hill Lake Dam Forebay station and results,partial,other_context,supporting_context,,,,,20,missing,,
operational-collect-clarkshill-20260401-225924,water-usace-thurmond-location,water.usace.army.mil,Thurmond Dam Operational Data,collected,reservoir_operations,reservoir_support,,,,,20,missing,yes,Needs multi-decade operational series rather than snapshot-only support.
operational-collect-savannah-system-20260409-013209,01-water-usace-hartwell-location,water.usace.army.mil,Hartwell Dam Operational Data,collected,reservoir_operations,reservoir_support,,,,,20,missing,yes,Needs multi-decade operational series rather than snapshot-only support.
operational-collect-savannah-system-20260409-013209,02-water-usace-russell-location,water.usace.army.mil,Richard B. Russell Dam Operational Data,collected,reservoir_operations,reservoir_support,,,,,20,missing,yes,Needs multi-decade operational series rather than snapshot-only support.
operational-collect-savannah-system-20260409-013209,03-water-usace-thurmond-location,water.usace.army.mil,J. Strom Thurmond Dam Operational Data,collected,reservoir_operations,reservoir_support,,,,,20,missing,yes,Needs multi-decade operational series rather than snapshot-only support.
operational-collect-clarkshill-20260401-225924,nid-usace-ga01701,nid.sec.usace.army.mil,USACE National Inventory of Dams Metadata - J. Strom Thurmond Dam (GA01701),collected,reservoir_structure,reservoir_support,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,04-nid-usace-ga01702-hartwell,nid.sec.usace.army.mil,NID structural metadata for Hartwell Dam,collected,reservoir_structure,reservoir_support,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,05-nid-usace-ga01705-russell,nid.sec.usace.army.mil,NID structural metadata for Richard B. Russell Dam,collected,reservoir_structure,reservoir_support,,,,,20,missing,,
operational-collect-savannah-system-20260409-013209,06-nid-usace-ga01701-thurmond,nid.sec.usace.army.mil,NID structural metadata for J. Strom Thurmond Dam,collected,reservoir_structure,reservoir_support,,,,,20,missing,,
operational-collect-clarkshill-20260401-225924,usgs-02193900-monitoring-location,waterdata.usgs.gov,"USGS 02193900 THURMOND LAKE NEAR PLUM BRANCH, SC",collected,river_gauge,river_core,,,,,20,missing,yes,Needs additional mainstem gauges with full 20-year support.
operational-collect-savannah-river-20260410-204518,03-usgs-savannah-river-augusta-flow,waterservices.usgs.gov,USGS Savannah River at Augusta flow and stage,collected,river_gauge,river_core,2006-2026,2006,2026,21,20,meets_target,,
operational-collect-savannah-river-20260410-204518,04-usgs-savannah-river-usace-dock,waterservices.usgs.gov,USGS Savannah River at USACE dock water data,collected,river_gauge,river_core,2006-2026,2007,2026,20,20,meets_target,,
operational-collect-savannah-system-20260409-013209,07-usgs-02187010-hartwell,waterdata.usgs.gov,USGS Hartwell reservoir monitoring location,collected,river_gauge,river_core,,,,,20,missing,yes,Needs additional mainstem gauges with full 20-year support.
operational-collect-savannah-system-20260409-013209,08-usgs-02188100-russell,waterdata.usgs.gov,USGS Russell reservoir monitoring location,collected,river_gauge,river_core,,,,,20,missing,yes,Needs additional mainstem gauges with full 20-year support.
operational-collect-savannah-system-20260409-013209,09-usgs-02193900-thurmond,waterdata.usgs.gov,USGS Thurmond reservoir monitoring location,collected,river_gauge,river_core,,,,,20,missing,yes,Needs additional mainstem gauges with full 20-year support.
operational-collect-clarkshill-20260401-225924,01-savannah-river-augusta-intake-data,waterqualitydata.us,Savannah River Augusta Intake Data,collected,river_water_quality,river_core,,,,,20,missing,yes,Needs longer-horizon mainstem chemistry and pollutant context.
operational-collect-savannah-river-20260410-204518,01-wqp-savannah-river-calhoun-falls,waterqualitydata.us,"WQP Savannah River near Calhoun Falls, SC",collected,river_water_quality,river_core,2006-2026,1956,1974,11,20,below_target,yes,Needs longer-horizon mainstem chemistry and pollutant context.
operational-collect-savannah-river-20260410-204518,02-wqp-savannah-river-us1-augusta,waterqualitydata.us,"WQP Savannah River at US 1, Augusta, GA",collected,river_water_quality,river_core,2006-2026,1997,1998,2,20,below_target,yes,Needs longer-horizon mainstem chemistry and pollutant context.
operational-collect-savannah-river-20260410-204518,05-wqp-savannah-river-augusta-intake,waterqualitydata.us,WQP Savannah River Augusta intake,collected,river_water_quality,river_core,2006-2026,1970,1970,1,20,below_target,yes,Needs longer-horizon mainstem chemistry and pollutant context.
